Folder PATH listing for volume WINDOWS
Volume serial number is CE47-3125
C:.
¦   Accuracy.txt
¦   app.py
¦   file_structure.txt
¦   requirements.txt
¦   skin.h5
¦   
+---model
¦   ¦   skin.h5
¦   ¦   Untitled.ipynb
¦   ¦   
¦   +---.ipynb_checkpoints
¦   +---data
¦       +---test
¦       ¦   +---benign
¦                   914.jpg
¦                   915.jpg
¦                   916.jpg
¦                   917.jpg
¦                   918.jpg
¦                   919.jpg
¦                   920.jpg
¦                   921.jpg
¦                   922.jpg
¦                   923.jpg
¦                   924.jpg
¦                   925.jpg
¦                   926.jpg
¦                   928.jpg
¦                   929.jpg
¦                   930.jpg
¦                   931.jpg
¦                   932.jpg
¦                   933.jpg
¦                   935.jpg
¦                   936.jpg
¦                   938.jpg
¦                   939.jpg
¦                   94.jpg
¦                   941.jpg
¦                   942.jpg
¦                   943.jpg
¦                   944.jpg
¦                   945.jpg
¦                   946.jpg
¦                   95.jpg
¦                   950.jpg
¦                   951.jpg
¦                   952.jpg
¦                   954.jpg
¦                   955.jpg
¦                   956.jpg
¦                   957.jpg
¦                   958.jpg
¦                   959.jpg
¦                   96.jpg
¦                   960.jpg
¦                   961.jpg
¦                   962.jpg
¦                   963.jpg
¦                   964.jpg
¦                   965.jpg
¦                   966.jpg
¦                   967.jpg
¦                   968.jpg
¦                   969.jpg
¦                   97.jpg
¦                   970.jpg
¦                   971.jpg
¦                   972.jpg
¦                   973.jpg
¦                   974.jpg
¦                   975.jpg
¦                   976.jpg
¦                   977.jpg
¦                   978.jpg
¦                   979.jpg
¦                   98.jpg
¦                   980.jpg
¦                   981.jpg
¦                   982.jpg
¦                   983.jpg
¦                   984.jpg
¦                   986.jpg
¦                   987.jpg
¦                   988.jpg
¦                   989.jpg
¦                   99.jpg
¦                   990.jpg
¦                   991.jpg
¦                   993.jpg
¦                   996.jpg
¦                   997.jpg
¦                   998.jpg
¦                   999.jpg
¦                   
+---static
¦   ¦   download.png
¦   ¦   
¦   +---css
¦   ¦       aos.css
¦   ¦       bootstrap.min.css
¦   ¦       font-awesome.min.css
¦   ¦       tooplate-gymso-style.css
¦   ¦       tooplate-gymso-styles.css
¦   ¦       
¦   +---fonts
¦   ¦       fontawesome-webfont.eot
¦   ¦       fontawesome-webfont.svg
¦   ¦       fontawesome-webfont.ttf
¦   ¦       fontawesome-webfont.woff
¦   ¦       fontawesome-webfont.woff2
¦   ¦       FontAwesome.otf
¦   ¦       Plain-Bold.woff
¦   ¦       Plain-Bold.woff2
¦   ¦       Plain-Light.woff
¦   ¦       Plain-Light.woff2
¦   ¦       Plain-Regular.woff
¦   ¦       Plain-Regular.woff2
¦   ¦       
¦   +---images
¦   ¦   ¦   hero-bg.jpg
¦   ¦   ¦   pexels-chokniti-khongchum-3938023.jpg
¦   ¦   ¦   pexels-edward-jenner-4033148.jpg
¦   ¦   ¦   sa.jpg
¦   ¦   ¦   
¦   ¦   +---class
¦   ¦   ¦       cardio-class.jpg
¦   ¦   ¦       crossfit-class.jpg
¦   ¦   ¦       yoga-class.jpg
¦   ¦   ¦       
¦   ¦   +---team
¦   ¦           team-image.jpg
¦   ¦           team-image01.jpg
¦   ¦           
¦   +---js
¦   ¦       aos.js
¦   ¦       bootstrap.min.js
¦   ¦       custom.js
¦   ¦       jquery.min.js
¦   ¦       smoothscroll.js
¦   ¦       
¦   +---upload
¦       +---benign
¦       ¦       1.jpg
¦       ¦       2.jpg
¦       ¦       253.jpg
¦       ¦       43.jpg
¦       ¦       5.jpg
¦       ¦       
¦       +---malignant
¦               1005.jpg
¦               1007.jpg
¦               822.jpg
¦               838.jpg
¦               927.jpg
¦               992.jpg
¦               994.jpg
¦               
+---templates
¦       chart.html
¦       first.html
¦       index.html
¦       login.html
¦       performance.html
¦       result.html
¦       
+---upload
    +---benign
    ¦       1.jpg
    ¦       2.jpg
    ¦       253.jpg
    ¦       43.jpg
    ¦       5.jpg
    ¦       
    +---malignant
            1005.jpg
            1007.jpg
            822.jpg
            838.jpg
            927.jpg
            992.jpg
            994.jpg
            
